Currency,Total Price,Base Price,Fee Amount,Grand Total Price,Additional fees,Fee Type
EUR,483.17,278.00,"['0.00', '0.00']",483.17,['90.00'],['CHECKED_BAGS']
EUR,491.20,266.00,"['0.00', '0.00']",491.20,[],[]
EUR,491.90,266.00,"['0.00', '0.00']",491.90,['65.00'],['CHECKED_BAGS']
EUR,495.03,266.00,"['0.00', '0.00']",495.03,['65.00'],['CHECKED_BAGS']
EUR,533.83,330.00,"['0.00', '0.00']",533.83,['90.00'],['CHECKED_BAGS']
EUR,533.83,330.00,"['0.00', '0.00']",533.83,['90.00'],['CHECKED_BAGS']
EUR,533.83,330.00,"['0.00', '0.00']",533.83,['90.00'],['CHECKED_BAGS']
EUR,549.56,349.00,"['0.00', '0.00']",549.56,['75.00'],['CHECKED_BAGS']
EUR,555.74,465.00,"['0.00', '0.00']",555.74,[],[]
EUR,555.92,341.00,"['0.00', '0.00']",555.92,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,567.16,341.00,"['0.00', '0.00']",567.16,[],[]
EUR,629.56,429.00,"['0.00', '0.00']",629.56,['75.00'],['CHECKED_BAGS']
EUR,662.45,445.00,"['0.00', '0.00']",662.45,[],[]
EUR,744.56,429.00,"['0.00', '0.00']",744.56,[],[]
EUR,761.46,489.00,"['0.00', '0.00']",761.46,[],[]
EUR,761.46,489.00,"['0.00', '0.00']",761.46,[],[]
EUR,834.00,611.00,"['0.00', '0.00']",834.00,[],[]
EUR,834.00,611.00,"['0.00', '0.00']",834.00,[],[]
EUR,1061.50,858.00,"['0.00', '0.00']",1061.50,['100.00'],['CHECKED_BAGS']
EUR,1112.23,904.00,"['0.00', '0.00']",1112.23,[],[]
EUR,1113.83,904.00,"['0.00', '0.00']",1113.83,[],[]
EUR,1113.83,904.00,"['0.00', '0.00']",1113.83,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1114.61,904.00,"['0.00', '0.00']",1114.61,[],[]
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.81,904.00,"['0.00', '0.00']",1128.81,['140.00'],['CHECKED_BAGS']
EUR,1128.85,904.00,"['0.00', '0.00']",1128.85,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.21,904.00,"['0.00', '0.00']",1129.21,['140.00'],['CHECKED_BAGS']
EUR,1129.73,904.00,"['0.00', '0.00']",1129.73,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1132.11,904.00,"['0.00', '0.00']",1132.11,['140.00'],['CHECKED_BAGS']
EUR,1205.46,1001.00,"['0.00', '0.00']",1205.46,[],[]
EUR,1212.85,988.00,"['0.00', '0.00']",1212.85,[],[]
EUR,1213.21,988.00,"['0.00', '0.00']",1213.21,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1216.11,988.00,"['0.00', '0.00']",1216.11,[],[]
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1233.21,1001.00,"['0.00', '0.00']",1233.21,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1238.16,1001.00,"['0.00', '0.00']",1238.16,['60.00'],['CHECKED_BAGS']
EUR,1248.73,1001.00,"['0.00', '0.00']",1248.73,['60.00'],['CHECKED_BAGS']
EUR,1626.16,1389.00,"['0.00', '0.00']",1626.16,['60.00'],['CHECKED_BAGS']
EUR,1761.11,1533.00,"['0.00', '0.00']",1761.11,['140.00'],['CHECKED_BAGS']
EUR,1761.11,1533.00,"['0.00', '0.00']",1761.11,['140.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,1956.03,1720.00,"['0.00', '0.00']",1956.03,['70.00'],['CHECKED_BAGS']
EUR,4152.35,3819.00,"['0.00', '0.00']",4152.35,[],[]
